sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_a_to_mobile_sim_rss_method,router_a_to_mobile_sim_rss_match_status,router_a_to_mobile_sim_rss_match_confidence,router_a_to_mobile_request_rx_sim_rss_dbm,router_a_to_mobile_request_rx_sim_lqi,router_a_to_mobile_reply_rx_sim_rss_dbm,router_a_to_mobile_reply_rx_sim_lqi,router_a_to_mobile_sim_rss_event_time_s,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms,router_b_to_mobile_sim_rss_method,router_b_to_mobile_sim_rss_match_status,router_b_to_mobile_sim_rss_match_confidence,router_b_to_mobile_request_rx_sim_rss_dbm,router_b_to_mobile_request_rx_sim_lqi,router_b_to_mobile_reply_rx_sim_rss_dbm,router_b_to_mobile_reply_rx_sim_lqi,router_b_to_mobile_sim_rss_event_time_s
273,754.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,3,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,15.0,15.0,15.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,754.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""801"", ""TxFailed"": ""0"", ""TxSuccess"": ""726""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""744721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""754000""}",1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,754.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,754.0
274,755.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,4,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,755.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""803"", ""TxFailed"": ""0"", ""TxSuccess"": ""728""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""745721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""755000""}",1,1,0.0,18.0,18.0,18.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,755.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,755.0
275,756.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,5,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,15.0,15.0,15.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,756.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""805"", ""TxFailed"": ""0"", ""TxSuccess"": ""730""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""746721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""756000""}",1,1,0.0,18.0,18.0,18.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,756.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,756.0
276,757.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,6,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,13.0,13.0,13.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,757.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""807"", ""TxFailed"": ""0"", ""TxSuccess"": ""732""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""747721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""757000""}",1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,757.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,757.0
277,758.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,7,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,758.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""809"", ""TxFailed"": ""0"", ""TxSuccess"": ""734""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""748721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""758000""}",1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,758.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,758.0
278,759.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,8,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,759.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""811"", ""TxFailed"": ""0"", ""TxSuccess"": ""736""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""749721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""759000""}",1,1,0.0,13.0,13.0,13.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,759.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,759.0
279,760.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,9,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,760.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""813"", ""TxFailed"": ""0"", ""TxSuccess"": ""738""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""750721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""760000""}",1,1,0.0,18.0,18.0,18.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,760.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,760.0
280,761.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,10,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,22.0,22.0,22.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,761.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""815"", ""TxFailed"": ""0"", ""TxSuccess"": ""740""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""751721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""761000""}",1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,761.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,761.0
281,762.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,0,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,10.0,10.0,10.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,762.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""818"", ""TxFailed"": ""0"", ""TxSuccess"": ""742""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""752721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""762000""}",1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,762.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,762.0
282,763.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,1,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,17.0,17.0,17.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,763.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""820"", ""TxFailed"": ""0"", ""TxSuccess"": ""744""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""753721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""763000""}",1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,763.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,763.0
283,764.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,2,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,31.0,31.0,31.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,764.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""823"", ""TxFailed"": ""0"", ""TxSuccess"": ""746""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""754721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""764000""}",1,1,0.0,27.0,27.0,27.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,764.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,764.0
284,765.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,3,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,765.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""825"", ""TxFailed"": ""0"", ""TxSuccess"": ""748""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""755721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""765000""}",1,1,0.0,18.0,18.0,18.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,765.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,765.0
285,766.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,4,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,766.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""827"", ""TxFailed"": ""0"", ""TxSuccess"": ""750""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""756721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""766000""}",1,1,0.0,15.0,15.0,15.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,766.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,766.0
286,767.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,5,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,767.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""829"", ""TxFailed"": ""0"", ""TxSuccess"": ""752""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""757721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""767000""}",1,1,0.0,23.0,23.0,23.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,767.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,767.0
287,768.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,6,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,13.0,13.0,13.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,768.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""831"", ""TxFailed"": ""0"", ""TxSuccess"": ""754""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""758721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""768000""}",1,1,0.0,9.0,9.0,9.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,768.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,768.0
288,769.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,7,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,21.0,21.0,21.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,769.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""833"", ""TxFailed"": ""0"", ""TxSuccess"": ""756""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""759721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""769000""}",1,1,0.0,31.0,31.0,31.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,769.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,769.0
289,770.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,8,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,30.0,30.0,30.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,770.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""835"", ""TxFailed"": ""0"", ""TxSuccess"": ""758""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""760721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""770000""}",1,1,0.0,34.0,34.0,34.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,770.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,770.0
290,771.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,9,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,12.0,12.0,12.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,771.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""837"", ""TxFailed"": ""0"", ""TxSuccess"": ""760""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""761721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""771000""}",1,1,0.0,16.0,16.0,16.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,771.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,771.0
291,772.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,10,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,16.0,16.0,16.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,772.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""839"", ""TxFailed"": ""0"", ""TxSuccess"": ""762""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""762721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""772000""}",1,1,0.0,19.0,19.0,19.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,772.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,772.0
292,773.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,11,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,13.0,13.0,13.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,773.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""841"", ""TxFailed"": ""0"", ""TxSuccess"": ""764""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""763721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""773000""}",1,1,0.0,17.0,17.0,17.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,773.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,773.0
293,774.0,750.0,360.0,child,a801,e2b4904d6ebb6366,a800,router_a,2,3,12,5,router_a,a800,e2b4904d6ebb6366,1,1,0.0,17.0,17.0,17.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,774.0,False,True,MutualInterference,minimal_end_device,med,enabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""843"", ""TxFailed"": ""0"", ""TxSuccess"": ""766""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""1"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""764721"", ""Time Detached Milli"": ""9279"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""774000""}",1,1,0.0,11.0,11.0,11.0,otns_model_derived_at_ping,model_derived,1.0,-71.957,2,-71.957,2,774.0,,,,,,,otns_model_derived_at_ping,model_derived,1.0,-47.625,3,,,774.0
